Index,1,2,3,4,5,6,
Image,,,,,,,
Name,"F.striped bass",F.menhaden,"F.spiny dogfish",F.bluefish,F.weakfish,F.herring,
March,1,1,1,1,1,1,
April,1,1,1,1,1,1,
May,1,1,1,1,1,1,
June,1,1,1,1,1,1,
July,1,1,1,1,1,1,
August,1,1,1,1,1,1,
September,1,1,1,1,1,1,
October,1,1,1,1,1,1,
November,1,1,1,1,1,1,
December,1,1,1,1,1,1,
1993,1,1,1,1,1,1,
February,1,1,1,1,1,1,
March,1,1,1,1,1,1,
April,1,1,1,1,1,1,
May,1,1,1,1,1,1,
June,1,1,1,1,1,1,
July,1,1,1,1,1,1,
August,1,1,1,1,1,1,
September,1,1,1,1,1,1,
October,1,1,1,1,1,1,
November,1,1,1,1,1,1,
December,1,1,1,1,1,1,
1994,1,1,1,1,1,1,
February,1,1,1,1,1,1,
March,1,1,1,1,1,1,
April,1,1,1,1,1,1,
May,1,1,1,1,1,1,
June,1,1,1,1,1,1,
July,1,1,1,1,1,1,
August,1,1,1,1,1,1,
September,1,1,1,1,1,1,
October,1,1,1,1,1,1,
November,1,1,1,1,1,1,
December,1,1,1,1,1,1,
1995,1,1,1,1,1,1,
February,1,1,1,1,1,1,
March,1,1,1,1,1,1,
April,1,1,1,1,1,1,
May,1,1,1,1,1,1,
June,1,1,1,1,1,1,
July,1,1,1,1,1,1,
August,1,1,1,1,1,1,
September,1,1,1,1,1,1,
October,1,1,1,1,1,1,
November,1,1,1,1,1,1,
December,1,1,1,1,1,1,
1996,1,1,1,1,1,1,
February,1,1,1,1,1,1,
March,1,1,1,1,1,1,
April,1,1,1,1,1,1,
May,1,1,1,1,1,1,
June,1,1,1,1,1,1,
July,1,1,1,1,1,1,
August,1,1,1,1,1,1,
September,1,1,1,1,1,1,
October,1,1,1,1,1,1,
November,1,1,1,1,1,1,
December,1,1,1,1,1,1,
1997,1,1,1,1,1,1,
February,1,1,1,1,1,1,
March,1,1,1,1,1,1,
April,1,1,1,1,1,1,
May,1,1,1,1,1,1,
June,1,1,1,1,1,1,
July,1,1,1,1,1,1,
August,1,1,1,1,1,1,
September,1,1,1,1,1,1,
October,1,1,1,1,1,1,
November,1,1,1,1,1,1,
December,1,1,1,1,1,1,
1998,1,1,1,1,1,1,
February,1,1,1,1,1,1,
March,1,1,1,1,1,1,
April,1,1,1,1,1,1,
May,1,1,1,1,1,1,
June,1,1,1,1,1,1,
July,1,1,1,1,1,1,
August,1,1,1,1,1,1,
September,1,1,1,1,1,1,
